name,latitude,longitude,category,search_query
ALFAMART A.YANI PASAYANGAN,-3.4036033,114.8462467,Minimarket,Alfamart
ALFAMART LINGKAR PEMURUS,-3.3476986,114.6082733,Toko,Alfamart
ALFAMART TELUK TIRAM,-3.3332854,114.5795264,Toko bahan makanan,Alfamart
ALFAMART UJUNG KSTUBUN,-3.3327161,114.5866149,Minimarket,Alfamart
Alfamart,-3.4432192,114.8335051,Minimarket,Alfamart
Alfamart,-3.3130591,114.584917,Toko Swalayan,Alfamart
Alfamart,-3.3119504,114.6167407,Minimarket,Alfamart
Alfamart,-3.269152,114.6019231,Minimarket,Alfamart
Alfamart,-3.2757517,114.5964639,Minimarket,Alfamart
Alfamart,-3.3270978,114.5878679,Minimarket,Alfamart
Alfamart,-3.3508195,114.6276525,Minimarket,Alfamart
Alfamart,-3.2955188,114.6026628,Minimarket,Alfamart
Alfamart,-3.2917452,114.6131509,Minimarket,Alfamart
"Alfamart - A. Yani KM 12,9",-3.3964627,114.6618148,Minimarket,Alfamart
Alfamart - A. Yani Km 21,-3.4435584,114.7137978,Minimarket,Alfamart
Alfamart - A. Yani Km 5,-3.3399699,114.6186706,Minimarket,Alfamart
"Alfamart - A. Yani Km 8,4",-3.3633871,114.6372293,Minimarket,Alfamart
Alfamart - A. Yani Km. 27,-3.4456156,114.7679599,Minimarket,Alfamart
"Alfamart - A. Yani Km. 29,8",-3.4491338,114.7897333,Minimarket,Alfamart
Alfamart - A. Yani Km. 34,-3.4430344,114.8262012,Minimarket,Alfamart
Alfamart - A. Yani Km. 36,-3.4428839,114.8467483,Minimarket,Alfamart
Alfamart - A. Yani Km. 39,-3.4168002,114.8498429,Minimarket,Alfamart
Alfamart - Ahmad Yani,-3.4126367,114.6739808,Minimarket,Alfamart
Alfamart - Ahmad Yani Km 4,-3.3275268,114.6083221,Minimarket,Alfamart
Alfamart - Citra Graha,-3.4355951,114.6920368,Minimarket,Alfamart
Alfamart - Gubernur Soebardjo,-3.3497451,114.5738013,Minimarket,Alfamart
Alfamart - Ir Pm Noor,-3.4477996,114.8617368,Minimarket,Alfamart
Alfamart - Irigasi,-3.4086231,114.6638208,Minimarket,Alfamart
"Alfamart - Jl. Jend. A. Yani Km.7,4",-3.3576045,114.6318735,Minimarket,Alfamart
Alfamart - Jl. Mahligai,-3.352608,114.634328,Minimarket,Alfamart
Alfamart - Pangeran Antasari,-3.3286138,114.6026723,Minimarket,Alfamart
Alfamart - Pemajatan,-3.3993454,114.6756655,Minimarket,Alfamart
Alfamart - Piere Tendean,-3.3160449,114.5934879,Minimarket,Alfamart
Alfamart - RS. CMH,-3.3616797,114.6298144,Minimarket,Alfamart
Alfamart - Sungai Tiung,-3.49896,114.8476774,Minimarket,Alfamart
Alfamart - Trikora Palm,-3.4616913,114.8100274,Minimarket,Alfamart
Alfamart A Yani KM 7.7,-3.358836,114.6337915,Minimarket,Alfamart
Alfamart A. Syairani,-3.8065783,114.7875111,Minimarket,Alfamart
Alfamart A. Yani KM 6 (1GP5),-3.3480734,114.6246953,Minimarket,Alfamart
Alfamart A.Yani KM 51,-3.3621506,114.9166666,Minimarket,Alfamart
Alfamart A.Yani Km 107,-2.980556,115.1390975,Minimarket,Alfamart
Alfamart A.Yani Km 150,-3.838487,115.3351088,Minimarket,Alfamart
Alfamart A.Yani Km 42,-3.4032893,114.8558599,Minimarket,Alfamart
Alfamart A.Yani Km 63,-3.32322,114.9964675,Minimarket,Alfamart
Alfamart A.Yani Km 69,-3.2780501,115.0278029,Minimarket,Alfamart
Alfamart A.Yani Km 76,-3.2216927,115.0554593,Minimarket,Alfamart
Alfamart A.Yani Rantau,-2.9411946,115.1488643,Minimarket,Alfamart
Alfamart AMD PERMAI,-3.2833528,114.5760995,Minimarket,Alfamart
Alfamart Anjir Pasar,-3.1500483,114.5031988,Minimarket,Alfamart
Alfamart Batas Kota Martapura Banjarbaru,-3.4349259,114.8487565,Toko bahan makanan,Alfamart
Alfamart Batumandi,-2.4294556,115.4223865,Minimarket,Alfamart
Alfamart Binuang 1,-3.1516234,115.0828957,Minimarket,Alfamart
Alfamart DC Bati Bati,-3.5575665,114.7466893,Minimarket,Alfamart
Alfamart Express RS. Ulin,-3.3221125,114.6012667,Toko bahan makanan,Alfamart
Alfamart Gambut,-3.4040844,114.6682962,Minimarket,Alfamart
Alfamart Gatot Subroto 3,-3.3287442,114.6162084,Minimarket,Alfamart
Alfamart Gerilya,-3.3576532,114.5983969,Minimarket,Alfamart
Alfamart Griya Permata,-3.2728602,114.6010739,Minimarket,Alfamart
Alfamart Guntung Manggis,-3.4600116,114.7929476,Minimarket,Alfamart
Alfamart Gunung Raja,-3.6441268,114.7043078,Minimarket,Alfamart
Alfamart Jafri Zam Zam,-3.3187568,114.5791702,Minimarket,Alfamart
"Alfamart Jalan A. Yani KM 4,6",-3.3360673,114.6167456,Minimarket,Alfamart
Alfamart Jalan A.Yani KM.8,-3.3604762,114.6341797,Minimarket,Alfamart
Alfamart Jalan Adiyaksa,-3.2895225,114.5916137,Minimarket,Alfamart
Alfamart Jalan Griya Utama Trikora,-3.4592928,114.7738428,Minimarket,Alfamart
Alfamart Jalan Pangeran Hidayatullah 3,-3.3079828,114.6118256,Minimarket,Alfamart
Alfamart Jalan Pramuka Pangambangan,-3.3231102,114.6238975,Minimarket,Alfamart
Alfamart Jensud By Pass,-2.9417947,115.1625567,Minimarket,Alfamart
Alfamart Jorong,-3.9753154,114.9288337,Minimarket,Alfamart
Alfamart KM 33,-3.4443669,114.8151676,Minimarket,Alfamart
Alfamart KS Tubun,-3.3302596,114.5916038,Minimarket,Alfamart
Alfamart Kampung Melayu Darat,-3.3158198,114.5995198,Minimarket,Alfamart
Alfamart Kintap 2,-3.8566832,115.2242524,Minimarket,Alfamart
Alfamart Km. 10,-3.3777887,114.6475504,Toko,Alfamart
Alfamart Liang Anggang Bati-Bati,-3.5565495,114.7361809,Toko bahan makanan,Alfamart
Alfamart Lingkar Dalam,-3.3363662,114.6074869,Minimarket,Alfamart
Alfamart MT Haryono,-3.3240417,114.5886554,Minimarket,Alfamart
Alfamart Mantewe,-3.2428015,115.7625035,Minimarket,Alfamart
Alfamart Mentri Empat,-3.4204299,114.8469385,Minimarket,Alfamart
Alfamart Nagara,-2.6341243,115.1064252,Minimarket,Alfamart
Alfamart Nusa Indah,-3.5651675,114.7354265,Minimarket,Alfamart
Alfamart Pabahanan,-3.7725437,114.7724352,Minimarket,Alfamart
Alfamart Padang Panjang,-3.4693022,114.9254193,Minimarket,Alfamart
Alfamart Palam Raya,-3.4649068,114.8105697,Minimarket,Alfamart
Alfamart Pangeran Hidayatullah,-3.30028,114.6071452,Minimarket,Alfamart
Alfamart Pangeran Suriansyah,-3.4380534,114.8325703,Minimarket,Alfamart
Alfamart Pemurus,-3.3570669,114.6259423,Minimarket,Alfamart
Alfamart Perum 1000,-3.4263572,114.8155423,Minimarket,Alfamart
Alfamart Pm Noor 2,-3.44296,114.85137,Minimarket,Alfamart
Alfamart Pramuka,-3.3329425,114.6282,Minimarket,Alfamart
Alfamart Pramuka Arraudah,-3.3439063,114.6291908,Minimarket,Alfamart
Alfamart Provinsi 165,-3.7787098,115.3975187,Minimarket,Alfamart
Alfamart Provinsi 194,-3.7121723,115.6006666,Minimarket,Alfamart
Alfamart Provinsi 196,-3.7153155,115.609505,Toko bahan makanan,Alfamart
Alfamart Provinsi km 195,-3.7140407,115.6065567,Minimarket,Alfamart
Alfamart Rantauan Darat,-3.335022,114.585056,Minimarket,Alfamart
Alfamart Raya Takisung,-3.8787605,114.6591034,Minimarket,Alfamart
Alfamart Rest Area Sungkai,-3.1880705,115.0700645,Minimarket,Alfamart
Alfamart SUNGAI RAYA,-2.8027189,115.2599057,Toko,Alfamart
Alfamart Sungai Gampa,-3.0718269,114.7107722,Minimarket,Alfamart
Alfamart Sungai Lulut,-3.3185461,114.6516376,Minimarket,Alfamart
Alfamart Sutoyo S1,-3.3217332,114.5766401,Toko Swalayan,Alfamart
Alfamart Tibung Raya,-2.7915558,115.2634972,Toko umum,Alfamart
Alfamart Trans 3,-3.2560775,114.6086555,Minimarket,Alfamart
Alfamart Transkal Barito,-3.2379156,114.609771,Minimarket,Alfamart
Alfamart Transkal Km 19,-3.198437,114.5453627,Minimarket,Alfamart
Alfamart Transkal km 7,-3.2634728,114.6048079,Minimarket,Alfamart
Alfamart Veteran,-3.3200325,114.6015595,Minimarket,Alfamart
Alfamart Yos Sudarso,-3.3266987,114.5629461,Minimarket,Alfamart
Alfamart basirih,-3.3382715,114.5677744,Minimarket,Alfamart
Alfamart km 84 binuang,-3.1641399,115.0877966,Minimarket,Alfamart
Alfamart km. 90 Pulau Pinang,-3.1078041,115.0830731,Toko,Alfamart
Alfamart mantuil,-3.3492903,114.5594935,Toko,Alfamart
alfamart belitung darat,-3.3044665,114.5784912,Minimarket,Alfamart
alfamart raya takisung 2,-3.8445484,114.6839893,Toko bahan makanan,Alfamart
AGEN BRI'LINK W.RAHMA,-2.6493201,115.5346432,Toko,BRILink
AGEN BRILINK,-3.8877207,114.8243739,ATM,BRILink
AGEN BRILINK,-3.9103286,114.8153824,ATM,BRILink
"AGEN BRILINK ""LOKET HIZAM""",-2.4275867,[phone],Toko,BRILink
AGEN BRILINK ALDA PHONE,-3.2866031,[phone],Toko Elektronik,BRILink
AGEN BRILINK HBB MAJU JAYA DAN TOUR&TRAVEL,-3.8086861,114.798724,Pelayan Proses,BRILink
AGEN BRILINK IRUL,-2.5334588,115.1370215,ATM,BRILink
AGEN BRILINK KEBUN JERUK,-3.275828,114.594306,ATM,BRILink
"AGEN BRILINK LOKET ARYASATYA (suport BRI, BNI, MANDIRI)",-3.8474621,115.2790762,ATM,BRILink
AGEN BRILINK M. ARIA PRAYUDI,-2.7837364,115.2697419,Jasa Pengiriman,BRILink
AGEN BRILINK MAIDI (KIOS ICHA),-2.4915233,115.4040032,ATM,BRILink
AGEN BRILink ARFI FHOTO,-3.3798839,115.8436216,Toko bahan makanan,BRILink
AGEN BRIlink BAKHIET CELL,-3.2916143,114.6119789,Toko Aksesori Ponsel,BRILink
AGENBRILINK AFRIA ANGGRAINI,-3.4328103,114.9257648,Pusat Perbelanjaan,BRILink
AGENT BRILINK BERKAT GURU CELL,-2.8810554,114.9381377,Pusat Perbelanjaan,BRILink
ATM BRILINK,-2.2739002,115.2995058,ATM,BRILink
ATM BRILINK NORMAN,-2.3388149,115.2909041,ATM,BRILink
Agen BRI Link (Toko Nusa Indah),-3.4502227,116.0074064,Toko Swalayan,BRILink
Agen BRI link thamrin,-2.4633455,115.1099531,Toko Aksesori Ponsel,BRILink
Agen BRILINK UPL SYAHRIANNOOR,-3.2699502,114.6078696,Pusat Perbelanjaan,BRILink
"Agen BRILink ""Didy Rosasi""",-2.794374,115.4951249,ATM,BRILink
Agen BRILink & Toko Sembako Ihdi Wahfiyudin,-2.7494418,115.2461888,Toko,BRILink
Agen BRILink Bai'at,-3.1892173,115.250027,ATM,BRILink
Agen BRILink Dan Agen MANDIRI,-3.2533708,114.5663611,Kios,BRILink
Agen BRILink Syabel,-3.4209906,114.9485946,ATM,BRILink
Agen BRILink Syahrani,-3.2744802,114.6066695,ATM,BRILink
Agen BRILink Syahrani,-3.2744555,114.6066749,ATM,BRILink
Agen BRILink Toko Aditya,-2.4432017,115.239034,Pusat Bisnis,BRILink
Agen BRILink Toko Annisa,-2.4146671,115.2963214,Pusat Perbelanjaan,BRILink
Agen BRILink Toko RIDHO,-2.4095371,116.2431782,Toko,BRILink
Agen BRILink Toko Ridho,-3.4300028,114.7422458,Toko Alat Tulis,BRILink
Agen BRILink Toko Vidi,-2.3790598,116.2973632,Toko bahan makanan,BRILink
Agen BRILink Zahira Adzkiya,-3.5835981,114.5864576,Terminal pembayaran,BRILink
Agen BRILink rumah daster vinda,-3.2750291,114.598807,ATM,BRILink
Agen BRIlink TOKO Azzahra,-3.2374947,115.9936256,Toko Perlengkapan Rumah,BRILink
Agen BRIlink toko masruni rasyid,-2.4825877,115.2127571,Toko,BRILink
Agen Brilink,-2.9626055,115.1540929,Lembaga Keuangan,BRILink
Agen Brilink,-3.274586,115.1122206,ATM,BRILink
Agen Brilink,-2.6845576,115.3238041,Bank,BRILink
Agen Brilink & Pembayaran Online Hasna Nabila,-2.7341817,115.3342608,Layanan Transfer Uang,BRILink
Agen Brilink AMB STORE,-2.3512239,115.279984,Bank,BRILink
Agen Brilink Akmalcell,-3.2989188,114.5755157,Toko Ponsel,BRILink
Agen Brilink Amalia,-2.4178177,115.2521197,Toko,BRILink
Agen Brilink Amanda,-2.4151893,115.2421953,ATM,BRILink
Agen Brilink Anncell,-2.4140247,115.2034894,ATM,BRILink
"Agen Brilink Banjarbaru, Melayani Pembayaran Online",-3.4385,114.836595,Minimarket,BRILink
Agen Brilink Barokah Dan Cuci Motor Barokah,-3.0101217,114.7836781,ATM,BRILink
Agen Brilink Hamdan Madani,-2.2639511,115.2842983,Toko Perlengkapan Rumah,BRILink
Agen Brilink Harris Syahriza,-3.2909754,114.6109331,Bank,BRILink
Agen Brilink Iqbal Ponsel & Photocopy,-2.6435036,115.45126,Toko,BRILink
Agen Brilink Kamrani,-3.3443453,114.5945074,Kios,BRILink
Agen Brilink Munir 3,-3.3265925,114.5609058,Bank,BRILink
Agen Brilink Rahmadani Ada Di Toko At-Thahir,-2.4912286,115.2338731,ATM,BRILink
Agen Brilink Yudistira-dadang,-3.4642134,114.7652952,Toko bahan makanan,BRILink
Agen Brilink Zahro,-3.3129134,114.7294449,Kios,BRILink
Agen Naufal Brilink / Rahmadi,-2.5364434,115.2987448,Toko,BRILink
Agen Sari BRILink,-3.3476838,114.6393303,Layanan perbankan bisnis,BRILink
Agen brilink Rinawati dan toko Bu Wulan ecer dan grosir,-2.7323266,116.1860016,Toko,BRILink
Agen brilink TokoToko SRC Arief,-2.8211123,114.6463247,Toko bahan makanan,BRILink
AgenBRILink SARBANI,-3.4260679,115.7002967,Toko bahan makanan,BRILink
AgenBRILink Toko Witavia,-3.3777863,114.6398321,Toko bahan makanan,BRILink
BRI LINK,-2.7793841,115.2667968,Layanan Transfer Uang,BRILink
BRI LINK ( agen BRI ) jalan angkasa syamsudinoor..,-3.4372727,114.7490785,Bank,BRILink
BRI LINK Kios Royya,-3.5025166,114.8282429,Toko Fotokopi,BRILink
BRI Link Rahma cell,-3.6654032,114.7077725,ATM,BRILink
BRILINK D'MORA,-3.3001919,114.5769917,Bank,BRILink
BRILINK HARIS PONSEL & Toko listrik,-3.3337048,114.6078478,ATM,BRILink
BRILINK NADA PONSEL,-2.7801864,115.2623776,Toko Aksesori Ponsel,BRILink
BRILINK RAHMAN ( AQIL CELL) BATOLA,-2.9866973,114.7729132,Pusat Perbelanjaan,BRILink
BRILINK Satui,-3.7794667,115.3964377,Toko,BRILink
BRILink & Print Fotocopy Scan Laminating & Toko Sembako Serba Ada Winda Mutia Mart,-3.3401901,114.5800479,ATM,BRILink
BRILink MAIMUNAH,-3.3322154,114.4734903,Toko Aksesori Ponsel,BRILink
BRILink Sri Wahyuni - Toko MILA,-3.7237647,115.6308427,Toko bahan makanan,BRILink
BRILink Sungai Rangas,-3.3222892,114.7774007,ATM,BRILink
BRIlink al gifari,-3.3723355,114.8314398,Bank,BRILink
Borneo ponsel Brilink Resmi,-3.1377549,114.6909014,Toko Ponsel,BRILink
Brilink,-3.2360746,115.051901,Bank,BRILink
Brilink Berangas,-3.3838844,116.2392468,ATM,BRILink
Brilink Dua Sri,-3.8174127,115.347362,Toko bahan makanan,BRILink
Brilink Dunia Pulsa,-3.7884364,115.3857755,Layanan Pengiriman Uang,BRILink
Brilink Icha,-3.333216,114.595375,Minimarket,BRILink
Brilink Loket CMY,-3.4248491,114.8134013,ATM,BRILink
Brilink M.Yusuf Cell,-3.4467901,114.8313412,Toko Ponsel,BRILink
Brilink Putri Pumela,-2.5919624,115.1870505,Kantor Perusahaan,BRILink
Brilink Sungai Rangas 2,-3.3230262,114.7749633,Bank,BRILink
Brilink Syahrudin,-3.2894776,114.5877999,ATM,BRILink
Brilink Toko Rahman,-3.5893271,114.7437462,Pusat Perbelanjaan,BRILink
Brilink dan isi ulang galon,-3.1931232,114.5405184,Kantor Perusahaan,BRILink
Counter BriLink R2_cell,-2.4103233,115.2615324,Toko Ponsel,BRILink
DA 33 CELLULAR BRILink,-3.4482074,114.8107876,Layanan perbankan bisnis,BRILink
FAEYZA BRILINK,-2.737267,115.278051,Bank,BRILink
Fajar BRILINK,-2.7117446,115.3366313,Layanan Transfer Uang,BRILink
Idangrini Agen Brilink,-2.3819445,115.2962515,Bank,BRILink
Io Brilink,-2.5945707,115.3673139,Bank,BRILink
KASMAWARDI BRILINK,-3.2859586,114.5907888,Pusat Perbelanjaan,BRILink
KIOS RAN BRILINK,-2.5867377,115.3827088,Toko,BRILink
Kios Khairani & Agen Brilink Yanti Cell,-2.6308246,115.1187821,Toko,BRILink
MUTIARA BRILINK,-3.2666381,114.6269196,Bank,BRILink
My Brilink,-2.274055,115.298848,Bank,BRILink
Mya Gorden Agen BRILINK,-3.2885208,114.5867445,Toko Perlengkapan Rumah,BRILink
Pasar THR Lingkar Selatan [Loket Tridari - Agen BRILINK],-3.331772,114.5622466,Pasar,BRILink
Poto Copy / Agen BRILINK / Agen BSI,-2.5785596,115.2605629,Toko,BRILink
RANI PONSEL BRILINK,-3.266701,114.5398967,Toko Perlengkapan Rumah,BRILink
Rabiatul A Brilink 12,-2.6304987,115.0787192,Bank,BRILink
Sumber Cell Amuntai Agen Brilink,-2.4373243,115.2408501,Toko,BRILink
TOKO AGEN BRILINK JAMAL PONSEL/ISI ULANG GALON,-2.9970677,114.7861326,Toko Swalayan,BRILink
TOKO AL BUCHORI & AGEN BRILINK,-3.3190355,114.6555772,Toko,BRILink
"TOKO ALVIO ,Agen brilink",-3.4160354,114.7383654,Toko,BRILink
"Toko Mukhbit (Agen BRILink, BukaLapak, Ponsel, Toko Sembako)",-3.4552341,114.7002985,Toko,BRILink
Toko Sairy Agen BRILINK,-3.2680136,115.8121571,Toko Perlengkapan Rumah,BRILink
Toko Sundari Agen BRIlink,-3.246378,115.763207,Toko Perlengkapan Rumah,BRILink
Toko dan agen brilink bowo,-2.9680786,114.7520728,Toko,BRILink
Toko sembako hadijah Agin brilink Nadia Collection,-3.3117595,114.5854451,Layanan perbankan bisnis,BRILink
agen BRILINK MAHRITA,-3.9983057,114.6997332,ATM,BRILink
ATM BANK BCA,-3.3633942,114.6370487,ATM,Bank BCA
ATM BCA,-3.4414051,114.7360037,ATM,Bank BCA
ATM BCA,-3.2919876,114.5892764,ATM,Bank BCA
ATM BCA,-3.4228356,114.8499669,ATM,Bank BCA
ATM BCA,-3.3133805,114.5791982,ATM,Bank BCA
ATM Bank BCA,-3.3243714,114.602187,ATM,Bank BCA
ATM Bank BCA 025T-SPBU Belitung Darat,-3.3022762,114.5754964,Bank,Bank BCA
ATM Bank BCA 5546-Plaza Posindo,-3.3277784,114.586227,Bank,Bank BCA
ATM Bank BCA 5749-SPBU Coco Banjarbaru,-3.4432065,114.8261983,Bank,Bank BCA
ATM Bank BCA 5909-Permata Zamrud Plaza,-3.416644,114.850189,Bank,Bank BCA
ATM Bank BCA 7482-Diny Mini Market,-3.336914,114.617113,Bank,Bank BCA
ATM Bank Central Asia (BCA),-3.3229074,114.5919283,ATM,Bank BCA
BCA Finance Banjarmasin,-3.3391812,114.6178737,Tambahkan kategori,Bank BCA
BCA KCP A. Yani,-3.3244348,114.6021482,Bank,Bank BCA
BCA KCP A. Yani II,-3.3560676,114.6316154,Bank,Bank BCA
BCA KCP Banjarbaru,-3.4424737,114.8209986,Bank,Bank BCA
BCA KCP Batulicin,-3.4294601,116.0023542,Bank,Bank BCA
BCA KCP Kas Martapura,-3.4219119,114.8500913,Bank,Bank BCA
BCA KCP Kas Pasar Baru,-3.3272214,114.5922492,Bank,Bank BCA
BCA KCP Kayu Tangi,-3.28437,114.59004,Bank,Bank BCA
BCA KCP Tanjung,-2.1735917,115.4155685,Bank,Bank BCA
BCA KCU BANJARMASIN,-3.3229251,114.5919496,Bank,Bank BCA
Bank Kalsel Cabang Barabai,-2.5855748,115.3857592,Bank,Bank BCA
HALO BCA,-3.3090048,114.5796285,ATM,Bank BCA
ATM BANK BNI Singakarsa,-2.7840359,115.2633643,ATM,Bank BNI
ATM BNI,-3.4562487,114.7561445,ATM,Bank BNI
ATM BNI,-3.3158355,114.6104898,ATM,Bank BNI
ATM BNI,-3.3225025,114.575421,ATM,Bank BNI
ATM BNI - Bank Mandiri - Bank Kalsel,-3.4389656,114.8315491,ATM,Bank BNI
ATM BNI BUNDARAN AMACO,-3.4389452,114.8219178,ATM,Bank BNI
ATM BNI Binuang,-3.1581616,115.0877139,ATM,Bank BNI
ATM BNI HOTEL ROYAL JELITA,-3.3397865,114.6185163,Bank,Bank BNI
ATM BNI KCU BANJAR BARU,-3.5221433,114.7163586,ATM,Bank BNI
ATM BNI KCU BARABAI,-2.5863799,115.3795339,Bank,Bank BNI
ATM BNI KCU Banjarmasin,-3.3268605,114.5902883,ATM,Bank BNI
ATM BNI KCU KOTABARU P. LAUT,-3.2372735,116.2274774,ATM,Bank BNI
ATM BNI KK PAGATAN,-3.61002,115.5511,Bank,Bank BNI
ATM BNI KK SERONGGA,-3.12067,116.02066,Bank,Bank BNI
ATM BNI KLN KANDANGAN,-2.7861466,115.2672709,ATM,Bank BNI
ATM BNI KLN P. ANTASARI BANJARMASIN,-3.3239084,114.590974,ATM,Bank BNI
ATM BNI PT.PELINDO JL.BARITO H,-3.3287006,114.5596609,Bank,Bank BNI
ATM BNI RSUD BRIGJ. H.HASAN BASRI,-2.8009546,115.2604727,Bank,Bank BNI
ATM BNI SPBU KM.94,-3.0796842,115.1003933,ATM,Bank BNI
ATM BNI Setor Tunai,-3.4534074,114.8463058,ATM,Bank BNI
ATM BNI TAMBARANGAN,-2.9991692,115.128971,Bank,Bank BNI
ATM BNI TERMINAL PARINGIN,-2.340472,115.4596461,Bank,Bank BNI
ATM Bank BNI,-3.434687,114.811,ATM,Bank BNI
ATM Bank Negara Indonesia (BNI),-3.3280523,114.5596955,ATM,Bank BNI
ATM Bank Negara Indonesia (Persero),-3.4534169,114.8463062,ATM,Bank BNI
Atm BNI Perumahan JHONLIN,-3.4092186,116.0051528,ATM,Bank BNI
BANK BNI A. YANI KM 8,-3.3610131,114.6345695,Bank,Bank BNI
BANK BNI ASAM ASAM,-3.9025,115.0874,Bank,Bank BNI
BANK BNI BANJARMASIN,-3.32701,114.59025,Bank,Bank BNI
BANK BNI BARABAI,-2.58615,115.37941,Bank,Bank BNI
BANK BNI BATU LICIN,-3.4273,116.0033,Bank,Bank BNI
BANK BNI KANDANGAN,-2.7860103,115.267144,Bank,Bank BNI
BANK BNI KOTA BARU P LAUT,-3.2373,116.2274,Bank,Bank BNI
BANK BNI P. ANTASARI BANJARMASIN,-3.3238843,114.5908424,Bank,Bank BNI
"BANK BNI PASARBARU, BMS",-3.3261869,114.5944068,Bank,Bank BNI
BANK BNI PELAIHARI,-3.7989,114.7711,Bank,Bank BNI
BANK BNI RANTAU,-2.93245,115.15269,Bank,Bank BNI
BANK BNI SERONGGA,-3.1948,115.99,Bank,Bank BNI
BNI,-3.441294,114.7358466,Bank,Bank BNI
BNI,-3.3608196,114.6343712,Bank,Bank BNI
BNI,-3.3535482,114.6295717,ATM,Bank BNI
BNI,-3.425645,114.849484,Bank,Bank BNI
BNI,-3.3221721,114.5983026,Bank,Bank BNI
BNI 46 ATM,-3.3187343,114.5865863,ATM,Bank BNI
BNI A YANI BANJARMASIN,-3.330463,114.611516,Bank,Bank BNI
BNI AMUNTAI,-2.4262446,115.2485954,Bank,Bank BNI
BNI ATM,-3.3011804,114.5727096,ATM,Bank BNI
BNI ATM,-3.439333,114.8482666,ATM,Bank BNI
BNI ATM,-3.4196812,114.8463777,ATM,Bank BNI
BNI ATM,-3.4237176,114.8516198,ATM,Bank BNI
BNI ATM,-3.4456895,114.8304237,ATM,Bank BNI
BNI ATM,-3.4420659,114.737538,ATM,Bank BNI
BNI ATM,-3.4471458,114.8064399,ATM,Bank BNI
BNI ATM,-3.43813,114.843512,ATM,Bank BNI
BNI BALANGAN,-2.3404272,115.459542,Bank,Bank BNI
BNI BANJAR BARU,-3.4431091,114.8271972,Bank,Bank BNI
BNI CABANG BANJARMASIN,-3.3238877,114.5909536,Bank,Bank BNI
BNI CEMPAKA,-3.4533322,114.8462699,Bank,Bank BNI
BNI KAMPUNG MELAYU,-3.3181987,114.6040753,Bank,Bank BNI
BNI KCP BATULICIN,-3.4273092,116.0033544,Bank,Bank BNI
BNI KK BINUANG,-3.1639073,115.0872044,Bank,Bank BNI
BNI MARABAHAN,-2.979269,114.7662715,Bank,Bank BNI
BNI Martapura,-3.4113502,114.8495004,Bank,Bank BNI
"BNI PASARBARU, BMS",-3.3272089,114.593526,Bank,Bank BNI
BNI PELINDO III BANJARMASIN,-3.3285009,114.5596826,Bank,Bank BNI
BNI SUNGAI DANAU,-3.7787713,115.396852,Bank,Bank BNI
BNI Securities Banjarmasin,-3.3286434,114.6029806,Bank Investasi,Bank BNI
BNI Sultan Adam,-3.2945252,114.6010587,Bank,Bank BNI
BNI Syariah KCP Sungai Danau,-3.780567,115.437698,Bank,Bank BNI
BNI TANJUNG,-2.1738118,115.4159217,Bank,Bank BNI
BNI UNLAM,-3.2976109,114.5877319,Bank,Bank BNI
Bank BNI 46,-3.0206095,114.3919977,Bank,Bank BNI
Bank BNI KLN Mayjend Sutoyo,-3.32249,114.5754702,Bank,Bank BNI
Bank BNI Kc.Srongga,-3.1911596,115.9843367,Bank,Bank BNI
Bank Nasional Indonesia (Persero). PT. (BNI 46),-3.3250259,114.5913461,Bank,Bank BNI
Bank Negara Indonesia (BNI) Pagatan,-3.6043908,115.9288277,Bank,Bank BNI
Bank Negara Indonesia (Persero) Tbk. PT,-3.4111733,114.8495166,Bank,Bank BNI
Bank Syariah Indonesia KC Banjarbaru,-3.442775,114.8395501,Bank,Bank BNI
